@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.102041,-1,0.234138,-0.856192,-0.74629,-0.869953,-0.90337,-0.869735,-0.454155,-0.390678,-0.498696,-0.496971,-0.619592,-0.498738,-0.899665,-0.154793,0.187152,-0.133974,-0.263408,0.660085,0.743645
0.510204,1,0.381668,-0.932231,-0.90964,-0.943367,-0.976277,-0.943257,-0.934782,-0.922153,-0.950205,-0.942331,-0.946881,-0.950246,-0.926511,0.415562,-0.292077,-0.606326,-0.772068,0.54179,0.519587
0.061224,1,0.043105,-0.335014,-0.315695,-0.469673,-0.208448,-0.469735,0.391498,0.600192,-0.009065,0.707899,0.06312,-0.009065,-0.022175,-0.833223,0.266753,-0.47093,0.205407,0.581734,0.52092
0.306122,-1,-0.120879,-0.846309,-0.628998,-0.882538,-0.858527,-0.882435,-0.780472,-0.75877,-0.869862,-0.783984,-0.780049,-0.869945,-0.943581,0.005633,0.420484,0.287803,-0.041498,0.347437,0.375188
-0.061224,1,-0.237647,-0.917709,-0.892182,-0.918895,-0.940691,-0.918788,-0.793727,-0.772225,-0.802806,-0.80252,-0.871341,-0.802848,-0.973071,0.194997,-0.318921,0.17886,-0.628834,0.272567,0.406109
0.061224,-1,-0.384549,-0.937475,-0.893896,-0.961545,-0.954289,-0.961433,-0.926498,-0.88371,-0.948342,-0.943906,-0.932374,-0.948425,-0.936674,0.215043,0.060462,-0.389237,-0.46548,0.350657,0.354997
-0.183673,1,0.465399,-0.967326,-0.959219,-0.969935,-0.975698,-0.969706,-0.874157,-0.851994,-0.885633,-0.885995,-0.918453,-0.885633,-0.967432,0.306329,-0.470027,-0.678632,-0.780826,0.91637,0.835118
0.020408,-1,-0.809126,-0.92618,-0.843732,-0.936724,-0.935773,-0.936499,-0.896675,-0.874099,-0.925121,-0.909377,-0.911272,-0.925162,-0.954116,0.21797,-0.248939,-0.474229,-0.611278,0.465296,0.488352
0.020408,-1,-0.554931,-0.908633,-0.792845,-0.933928,-0.93722,-0.933702,-0.880935,-0.851033,-0.917919,-0.898595,-0.912078,-0.918002,-0.915588,0.235366,-0.116286,-0.639265,-0.497294,0.517569,0.538423
0.265306,-1,0.102809,-0.959459,-0.910904,-0.971334,-0.967308,-0.971337,-0.9271,-0.918309,-0.954427,-0.92755,-0.924241,-0.95451,-0.992682,0.490391,-0.418129,0.465184,-0.572081,0.157,0.19222
-0.183673,1,0.001604,-0.97378,-0.967835,-0.97448,-0.982931,-0.974483,-0.9332,-0.911581,-0.95095,-0.945602,-0.950837,-0.950991,-0.982785,0.371604,-0.320713,-0.857094,-0.859482,0.836018,0.754313
-0.469388,-1,0.557593,-0.950383,-0.877656,-0.952456,-0.956314,-0.952461,-0.833114,-0.811629,-0.847634,-0.845772,-0.875371,-0.847676,-0.986363,0.286835,0.173263,0.278246,-0.592849,0.417114,0.468328
0.428571,-1,-0.583855,-0.866882,-0.781928,-0.893026,-0.876465,-0.892922,-0.743646,-0.703988,-0.806656,-0.749091,-0.712423,-0.806739,-0.93469,-0.013364,-0.128359,0.434008,-0.09067,0.911816,0.989144
0.591837,-1,0.370747,-0.810811,-0.640457,-0.900017,-0.88254,-0.899796,-0.717815,-0.605959,-0.806408,-0.765811,-0.724878,-0.806408,-0.953661,0.020102,-0.071259,0.543975,-0.158864,0.597196,0.46166
1,1,-0.699931,-0.921339,-0.900844,-0.930082,-0.94561,-0.929974,-0.838009,-0.762614,-0.87545,-0.858856,-0.897205,-0.87545,-0.860025,0.234095,-0.224327,-0.536409,-0.367699,0.316427,0.409047
0.102041,-1,0.234138,-0.91307,-0.834935,-0.925537,-0.946478,-0.925313,-0.610498,-0.548294,-0.639762,-0.592925,-0.685973,-0.639762,-0.940613,0.057599,-0.018232,-0.280407,-0.393032,0.660085,0.743645
-0.469388,-1,0.029727,-0.890278,-0.762575,-0.894074,-0.905106,-0.893854,-0.688067,-0.649207,-0.726686,-0.675188,-0.735356,-0.726727,-0.911147,-0.243207,0.073909,0.411537,-0.262957,0.605782,0.545966
0.510204,1,0.065585,-0.936668,-0.918753,-0.945464,-0.951107,-0.945237,-0.900516,-0.882749,-0.912952,-0.90962,-0.926512,-0.912993,-0.956167,0.209742,-0.341447,-0.628627,-0.649602,0.420015,0.416194
-0.102041,-1,-0.421017,-0.908027,-0.780485,-0.941269,-0.939534,-0.941276,-0.885529,-0.8395,-0.916925,-0.904531,-0.925413,-0.916925,-0.911756,0.191628,-0.064805,0.11156,-0.680909,0.201962,0.250042
-0.142857,1,-0.270766,-0.973376,-0.966076,-0.976927,-0.977434,-0.976697,-0.939828,-0.929841,-0.954551,-0.944633,-0.962487,-0.954634,-0.988157,0.52347,-0.735578,-0.101092,-0.818082,0.081048,0.024262
-0.020408,-1,-0.598726,-0.903994,-0.805883,-0.910505,-0.918993,-0.910399,-0.728659,-0.697261,-0.762076,-0.729828,-0.795069,-0.762159,-0.908689,-0.182958,0.027949,0.404142,-0.400922,0.223979,0.198304
0.428571,-1,-0.010136,-0.885639,-0.823296,-0.895822,-0.917257,-0.895718,-0.668637,-0.617492,-0.734509,-0.668646,-0.705462,-0.73455,-0.949263,-0.003645,-0.062449,0.087666,-0.391566,0.915297,0.994478
0.714286,-1,-0.430173,-0.92497,-0.883701,-0.942318,-0.937798,-0.942091,-0.685733,-0.672273,-0.706942,-0.696268,-0.777045,-0.707024,-0.945086,0.146399,-0.064486,-0.24286,-0.515977,0.575091,0.491915
0.55102,-1,-0.745509,-0.951795,-0.907069,-0.959448,-0.966729,-0.959219,-0.785894,-0.740509,-0.799826,-0.821662,-0.856834,-0.799826,-0.954137,0.09355,0.1195,-0.495733,-0.708073,0.196248,0.210264
0.510204,1,-0.882962,-0.920936,-0.902783,-0.927285,-0.945899,-0.927177,-0.762774,-0.728015,-0.784428,-0.752241,-0.836392,-0.78447,-0.937081,0.093826,0.041298,-0.208727,-0.551116,0.378708,0.356164
-0.183673,1,-0.699776,-0.708148,-0.731718,-0.781507,-0.837408,-0.781299,-0.626313,-0.362806,-0.73662,-0.628544,-0.680917,-0.73662,-0.505026,-0.344986,0.804996,-0.431733,0.18261,0.593889,0.587431
-0.020408,-1,-0.080224,-0.885841,-0.727027,-0.908058,-0.904817,-0.908069,-0.622623,-0.588659,-0.702471,-0.654228,-0.651757,-0.702471,-0.808622,-0.331069,0.227272,0.356184,-0.197525,0.255453,0.243541
-0.142857,-1,-0.767834,-0.972368,-0.950061,-0.982171,-0.973383,-0.982057,-0.837783,-0.807785,-0.884018,-0.81827,-0.820566,-0.884101,-0.985521,0.39154,-0.503914,-0.682899,-0.5461,0.558035,0.419341
0.306122,-1,0.698297,-0.802541,-0.529481,-0.834994,-0.842326,-0.834897,-0.680837,-0.619414,-0.774991,-0.714441,-0.694765,-0.774991,-0.907082,-0.109233,0.343239,0.450677,0.078122,0.466109,0.409297
-0.22449,-1,0.189816,-0.938685,-0.87522,-0.947911,-0.964126,-0.947801,-0.875061,-0.852955,-0.89892,-0.881149,-0.897058,-0.89892,-0.94038,0.34239,-0.343558,-0.219706,-0.56684,0.42834,0.362248
0.428571,-1,0.562508,-0.879387,-0.799928,-0.886383,-0.902792,-0.886397,-0.532402,-0.469486,-0.596175,-0.555488,-0.601421,-0.596258,-0.956734,0.005246,-0.263931,0.258676,-0.330502,0.870044,0.972808
-0.061224,1,-0.811438,-0.956636,-0.935896,-0.958049,-0.961811,-0.958054,-0.871973,-0.857761,-0.88911,-0.874849,-0.885702,-0.889151,-0.990061,0.265408,-0.464015,0.228069,-0.605389,0.216582,0.298862
0.714286,-1,0.334797,-0.963897,-0.935219,-0.984968,-0.974541,-0.984736,-0.878149,-0.864488,-0.914814,-0.883208,-0.86885,-0.914856,-0.952613,0.13922,-0.130101,-0.137957,-0.585889,0.543618,0.494312
0.183673,-1,-0.1472,-0.961678,-0.94379,-0.968887,-0.994214,-0.96889,-0.932824,-0.920231,-0.958897,-0.955173,-0.947613,-0.958897,-0.967726,0.728739,-0.275783,-0.815394,-0.968487,0.285012,0.26767
0.265306,-1,-0.626603,-0.853167,-0.801777,-0.871002,-0.902792,-0.870784,-0.744399,-0.692456,-0.79846,-0.76678,-0.755797,-0.798543,-0.89002,-0.004142,-0.112139,-0.136534,-0.141928,0.411167,0.383897
-0.061224,-1,-0.354533,-0.91428,-0.787251,-0.930432,-0.926515,-0.930207,-0.886584,-0.871216,-0.939774,-0.920887,-0.875884,-0.939774,-0.940354,0.144356,0.321645,0.318011,-0.448995,0.525111,0.501542
-0.183673,1,-0.572351,-0.958451,-0.951369,-0.958049,-0.972226,-0.958054,-0.807057,-0.783758,-0.854092,-0.810516,-0.787596,-0.854092,-0.962124,0.072675,-0.21012,-0.644726,-0.790072,0.643521,0.619832
0.469388,-1,-0.503428,-0.898548,-0.732169,-0.933228,-0.934616,-0.93312,-0.81775,-0.79433,-0.861791,-0.81936,-0.84643,-0.861791,-0.948731,0.04672,0.028366,-0.427637,-0.393595,0.336066,0.355934
-0.22449,-1,0.110727,-0.712787,-0.512519,-0.743052,-0.839144,-0.742965,-0.70328,-0.663623,-0.731901,-0.743276,-0.823204,-0.731943,-0.831991,-0.143031,0.004957,0.061213,0.004152,0.37601,0.409714
-0.102041,1,-0.639281,-0.946753,-0.924843,-0.945464,-0.959786,-0.945237,-0.887035,-0.857761,-0.897181,-0.895445,-0.925267,-0.897264,-0.971213,0.227027,-0.317204,-0.095062,-0.631342,0.106842,0.127313
-0.22449,-1,0.293205,-0.915692,-0.843416,-0.927635,-0.924779,-0.927643,-0.83477,-0.818357,-0.875078,-0.842622,-0.848335,-0.87516,-0.971732,0.175944,0.059799,0.019001,-0.380802,0.37601,0.406172
1,1,0.328517,-0.937676,-0.899355,-0.938123,-0.954868,-0.93813,-0.793425,-0.753003,-0.829505,-0.807972,-0.830164,-0.829505,-0.979002,0.144411,-0.063284,-0.395949,-0.583015,0.327509,0.367915
0.306122,-1,-0.703234,-0.889875,-0.787657,-0.898619,-0.92044,-0.898514,-0.871748,-0.809707,-0.924873,-0.909983,-0.901821,-0.924956,-0.937182,0.282582,-0.060879,0.206281,-0.137758,0.347002,0.346224
0.469388,-1,-0.448757,-0.927995,-0.780124,-0.955952,-0.939245,-0.955957,-0.723312,-0.664584,-0.799329,-0.742307,-0.765689,-0.799371,-0.93322,-0.027005,0.383972,-0.501365,-0.585466,0.341664,0.358622
-0.102041,-1,0.663167,-0.738604,-0.382641,-0.829051,-0.880226,-0.828954,-0.829047,-0.734743,-0.882901,-0.876424,-0.896399,-0.882984,-0.864145,0.029103,0.277894,-0.278359,0.044561,0.332788,0.306426
-0.142857,1,0.145038,-0.939088,-0.912392,-0.956301,-0.957471,-0.956306,-0.869865,-0.864488,-0.894325,-0.877756,-0.895739,-0.894325,-0.958151,0.198089,-0.101882,-0.039993,-0.585495,0.201962,0.198825
-0.142857,1,0.317505,-0.934248,-0.909325,-0.956301,-0.959207,-0.95619,-0.851715,-0.831812,-0.875202,-0.856312,-0.877642,-0.875202,-0.984647,0.454606,0.019655,0.19331,-0.537506,0.201962,0.214619
1,1,0.29903,-0.908633,-0.875491,-0.916099,-0.94561,-0.915875,-0.787401,-0.755887,-0.80976,-0.808699,-0.835733,-0.80976,-0.940575,0.075933,-0.031016,-0.608602,-0.354454,0.330612,0.372354
0.428571,-1,0.243877,-0.90238,-0.865025,-0.922741,-0.918993,-0.922517,-0.74357,-0.679,-0.800075,-0.764114,-0.749643,-0.800157,-0.947659,-0.090402,-0.157952,0.224713,-0.143337,0.895223,0.984872
0.632653,-1,-0.184032,-0.836224,-0.584743,-0.886034,-0.888326,-0.886047,-0.776933,-0.728976,-0.844406,-0.795372,-0.775653,-0.844406,-0.857987,-0.086481,0.225726,-0.528388,-0.367163,0.700174,0.863686
0.510204,1,-0.117958,-0.9643,-0.949429,-0.968187,-0.971648,-0.967958,-0.79335,-0.75877,-0.832236,-0.811606,-0.828772,-0.832319,-0.982708,0.152529,-0.022894,-0.174764,-0.679021,0.405859,0.375667
0.510204,-1,-0.407511,-0.834409,-0.671403,-0.876945,-0.879068,-0.876959,-0.439244,-0.320519,-0.511611,-0.40647,-0.548961,-0.511611,-0.902788,-0.075768,0.185802,0.09125,-0.329798,0.612077,0.630834
0.591837,-1,-0.129389,-0.866277,-0.702937,-0.902465,-0.914654,-0.902359,-0.622096,-0.577126,-0.653421,-0.621638,-0.738946,-0.653421,-0.862367,-0.119616,0.478198,-0.209978,-0.174503,0.753113,0.728871
-0.020408,-1,-0.598744,-0.813635,-0.626336,-0.853173,-0.890062,-0.852957,-0.586776,-0.470447,-0.619272,-0.576084,-0.696597,-0.619314,-0.823537,-0.257069,0.106323,0.406133,-0.264253,0.223979,0.198304
0.469388,-1,-0.257715,-0.935256,-0.849641,-0.952456,-0.946478,-0.952345,-0.836653,-0.791446,-0.86862,-0.838624,-0.869143,-0.868703,-0.953544,0.205379,-0.061762,-0.628513,-0.525699,0.361303,0.36802
-0.102041,1,-0.639281,-0.947761,-0.923986,-0.951058,-0.957471,-0.95083,-0.923787,-0.906776,-0.933938,-0.934819,-0.95113,-0.933938,-0.962999,0.254087,-0.443108,-0.134998,-0.572448,0.106842,0.127313
-0.142857,1,-0.653224,-0.995361,-0.990572,-0.996854,-0.997396,-0.996854,-0.93192,-0.924075,-0.947473,-0.938696,-0.950178,-0.947556,-0.998695,0.765518,-0.209064,-0.62089,-0.884094,0.148036,0.091619
-0.061224,1,-0.310647,-0.916095,-0.888754,-0.910156,-0.931144,-0.909933,-0.806906,-0.793369,-0.836707,-0.795493,-0.823717,-0.836748,-0.981957,0.122432,-0.281525,0.209523,-0.619929,0.265432,0.392461
0.22449,-1,-0.593629,-0.9762,-0.950647,-0.986016,-0.985535,-0.986018,-0.935535,-0.925997,-0.952564,-0.945723,-0.941239,-0.952647,-0.993845,0.481003,-0.38007,-0.759301,-0.750737,0.656314,0.636585
-0.102041,1,0.061763,-0.978217,-0.972662,-0.984268,-0.984377,-0.984037,-0.919645,-0.907737,-0.935552,-0.931669,-0.942704,-0.935552,-0.980101,0.49144,-0.498982,-0.785982,-0.637569,0.278746,0.26842
0.510204,-1,-0.088898,-0.918314,-0.839175,-0.910505,-0.929698,-0.910283,-0.33012,-0.212878,-0.371414,-0.375454,-0.565227,-0.371497,-0.916952,-0.190247,0.162148,-0.190977,-0.566953,0.58098,0.586181
0.22449,1,-0.776426,-0.961073,-0.95791,-0.958049,-0.968465,-0.957821,-0.901796,-0.889476,-0.91469,-0.911073,-0.939774,-0.914732,-0.971234,0.310084,0.06083,-0.54079,-0.770208,0.478176,0.427613
-0.102041,-1,0.599458,-0.884429,-0.743628,-0.925537,-0.899609,-0.925546,-0.824679,-0.779914,-0.858686,-0.847468,-0.87266,-0.858728,-0.918548,0.175392,-0.105955,-0.219422,-0.508538,0.322316,0.301904
-0.142857,1,-0.001763,-0.922751,-0.890919,-0.931481,-0.94532,-0.931488,-0.800881,-0.779914,-0.836458,-0.813545,-0.846577,-0.836541,-0.971804,0.21068,-0.244473,0.327,-0.527446,0.198481,0.185031
0.020408,-1,-0.362769,-0.920331,-0.829025,-0.930432,-0.945899,-0.93044,-0.838385,-0.815473,-0.888489,-0.84347,-0.860937,-0.88853,-0.949488,0.185829,0.181606,-0.513369,-0.411207,0.557078,0.576263
0.55102,-1,-0.362888,-0.903994,-0.816349,-0.900017,-0.925358,-0.899913,-0.701322,-0.675156,-0.731901,-0.690817,-0.782467,-0.731984,-0.874308,-0.141043,0.303168,-0.235806,-0.606601,0.289044,0.324533
-0.469388,-1,-0.020512,-0.940299,-0.805792,-0.958049,-0.951685,-0.957821,-0.895922,-0.882749,-0.918167,-0.900533,-0.901747,-0.918167,-0.97355,0.096587,-0.076289,0.460746,-0.511806,0.567085,0.591453
0.714286,-1,0.662438,-0.909036,-0.852889,-0.924838,-0.931723,-0.924614,-0.626087,-0.522345,-0.773873,-0.616792,-0.491373,-0.773873,-0.939279,0.109123,-0.063701,-0.354079,-0.405487,0.560065,0.535652
0.469388,-1,-0.27265,-0.873941,-0.858799,-0.864359,-0.908578,-0.864259,-0.564635,-0.49063,-0.590215,-0.608796,-0.663406,-0.590298,-0.941827,0.021924,-0.22975,-0.838321,-0.446177,0.743541,0.673862
0.591837,-1,0.370747,-0.814441,-0.628412,-0.887782,-0.851873,-0.887678,-0.724894,-0.674195,-0.813486,-0.760722,-0.742023,-0.813527,-0.933626,-0.03076,0.001129,0.610138,-0.008359,0.597196,0.46166
0.306122,1,-0.893087,-0.900565,-0.866694,-0.901765,-0.929987,-0.90166,-0.805927,-0.78568,-0.885136,-0.816937,-0.734037,-0.885219,-0.970047,0.072012,-0.010969,0.157071,-0.451024,0.713517,0.638336
0.632653,-1,-0.384266,-0.950988,-0.855145,-0.960147,-0.958339,-0.960035,-0.857213,-0.845267,-0.882528,-0.852677,-0.881965,-0.882528,-0.949292,0.086978,0.01649,-0.480715,-0.642388,0.661506,0.845162
0.591837,-1,-0.266334,-0.877975,-0.773086,-0.929383,-0.913496,-0.929391,-0.731521,-0.679962,-0.82342,-0.737339,-0.679086,-0.823503,-0.946191,0.047327,0.096508,0.42337,-0.295419,0.750067,0.555801
1,1,-0.445199,-0.750706,-0.607164,-0.746198,-0.831622,-0.746228,-0.733479,-0.698222,-0.765677,-0.762539,-0.801004,-0.765719,-0.815916,-0.183731,0.055628,-0.083627,-0.301816,0.343202,0.421862
-0.142857,1,-0.511155,-0.9524,-0.930482,-0.963643,-0.963836,-0.963414,-0.923485,-0.913503,-0.943251,-0.92537,-0.929516,-0.943334,-0.994909,0.484703,-0.018673,0.211458,-0.514342,0.123333,0.131043
-0.061224,-1,0.599823,-0.90359,-0.769297,-0.938123,-0.940981,-0.938013,-0.906089,-0.895243,-0.938532,-0.91386,-0.904312,-0.938574,-0.967288,0.196046,0.236032,0.264421,-0.493772,0.617037,0.571429
0.265306,-1,-0.91189,-0.88806,-0.778635,-0.909456,-0.905974,-0.909234,-0.676545,-0.635752,-0.709798,-0.652774,-0.768033,-0.709798,-0.948012,0.120831,-0.147523,0.497326,-0.330108,0.212463,0.236748
-0.22449,-1,-0.191449,-0.9643,-0.9174,-0.969935,-0.97078,-0.969939,-0.83959,-0.818357,-0.867627,-0.837291,-0.8498,-0.86771,-0.987032,0.277778,-0.387726,-0.27944,-0.718612,0.497205,0.393899
-0.142857,1,-0.065044,-0.871319,-0.824379,-0.858766,-0.915811,-0.858549,-0.870392,-0.850072,-0.889979,-0.884541,-0.885628,-0.89002,-0.980911,0.170698,-0.148087,0.271077,-0.53542,0.18917,0.178342
0.183673,-1,0.107541,-0.857402,-0.706275,-0.864709,-0.861999,-0.864725,-0.625184,-0.566555,-0.684962,-0.651199,-0.742756,-0.685004,-0.885322,-0.100398,0.23186,0.059108,-0.329319,0.104057,0.268274
1,1,0.519641,-0.862646,-0.762575,-0.866457,-0.918704,-0.866356,-0.758256,-0.742432,-0.78269,-0.770414,-0.822178,-0.782731,-0.927891,0.021814,-0.102692,-0.479349,-0.701959,0.307435,0.339057
0.632653,-1,-0.775561,-0.933844,-0.826679,-0.934976,-0.946188,-0.934867,-0.848477,-0.831812,-0.87098,-0.86346,-0.8879,-0.87098,-0.969745,0.140269,0.007558,-0.583798,-0.566953,0.585911,0.808968
0.510204,1,-0.453308,-0.952198,-0.928678,-0.96574,-0.97483,-0.965511,-0.884626,-0.861605,-0.917174,-0.905016,-0.903652,-0.917257,-0.971183,0.329854,-0.223247,-0.511492,-0.657154,0.335602,0.370624
0.061224,-1,0.124925,-0.9405,-0.892227,-0.948261,-0.954,-0.948267,-0.871898,-0.846228,-0.91767,-0.892537,-0.869509,-0.917753,-0.94114,0.133753,0.112065,-0.626749,-0.583184,0.288986,0.306614
0.183673,-1,-0.273915,-0.868092,-0.694862,-0.882188,-0.914364,-0.881969,-0.680009,-0.635752,-0.699863,-0.677369,-0.765689,-0.699863,-0.90731,-0.05666,0.09506,0.146149,-0.306973,0.090325,0.219745
0.22449,1,0.334706,-0.919524,-0.927009,-0.924139,-0.945031,-0.924148,-0.788078,-0.761653,-0.808022,-0.79828,-0.840935,-0.808022,-0.932297,-0.049647,-0.00319,-0.760041,-0.401006,0.672645,0.52092
-0.469388,-1,-0.020512,-0.952198,-0.859295,-0.962594,-0.9621,-0.962365,-0.899537,-0.893321,-0.954924,-0.928762,-0.902553,-0.954965,-0.961967,0.053678,0.22791,0.018318,-0.601134,0.567085,0.591453
0.469388,-1,-0.491678,-0.884833,-0.688726,-0.936724,-0.914075,-0.936499,-0.750725,-0.665545,-0.810878,-0.79101,-0.779316,-0.810919,-0.91227,-0.086315,0.11928,-0.214188,-0.192735,0.337255,0.356497
0.22449,1,-0.840088,-0.963695,-0.961294,-0.964691,-0.972805,-0.964579,-0.903076,-0.879865,-0.919533,-0.91592,-0.934278,-0.919574,-0.989548,0.404407,0.13545,-0.592388,-0.817112,0.442989,0.402338
0.265306,-1,-0.343357,-0.902985,-0.81901,-0.901066,-0.918704,-0.900961,-0.793953,-0.776069,-0.809885,-0.815847,-0.86863,-0.809885,-0.96683,0.158438,-0.27014,0.622084,-0.486135,0.166224,0.203534
-0.061224,1,-0.174421,-0.896733,-0.865791,-0.895822,-0.921308,-0.895602,-0.818805,-0.797213,-0.835589,-0.817058,-0.862696,-0.835672,-0.971258,0.097029,-0.331117,0.073501,-0.542944,0.278717,0.417924
0.469388,-1,-0.591208,-0.943324,-0.923986,-0.952805,-0.94966,-0.952811,-0.85902,-0.827006,-0.90041,-0.869881,-0.894347,-0.900451,-0.958461,0.387343,-0.296739,-0.831721,-0.602881,0.707716,0.622395
-0.183673,1,0.638957,-0.896127,-0.874724,-0.892327,-0.912918,-0.892106,-0.836578,-0.810668,-0.854837,-0.831597,-0.889438,-0.854837,-0.896972,0.104981,-0.177631,-0.519172,-0.564614,0.946422,0.865353
0.22449,-1,0.125289,-0.969948,-0.936843,-0.977626,-0.97917,-0.977396,-0.927853,-0.912542,-0.94946,-0.944875,-0.940946,-0.94946,-0.990778,0.490888,-0.300959,-0.497724,-0.809741,0.789315,0.748791
0.469388,-1,0.491701,-0.957039,-0.92746,-0.981472,-0.977723,-0.981241,-0.862259,-0.835656,-0.909599,-0.885025,-0.872733,-0.909599,-0.985497,0.327424,-0.082718,-0.669189,-0.632018,0.897457,0.825867
0.102041,-1,0.425171,-0.892094,-0.785853,-0.922741,-0.92015,-0.92275,-0.693489,-0.635752,-0.71998,-0.692513,-0.750009,-0.71998,-0.919088,0.010437,-0.026967,-0.322449,-0.444205,0.687149,0.772816
0.183673,-1,-0.064461,-0.970956,-0.936843,-0.975179,-0.979748,-0.975182,-0.87107,-0.855839,-0.890724,-0.89072,-0.893322,-0.890807,-0.991746,0.435995,-0.135008,-0.582888,-0.757443,0.288986,0.274817
-0.469388,-1,0.511996,-0.868092,-0.743447,-0.879741,-0.907421,-0.879639,-0.73363,-0.716482,-0.763566,-0.743397,-0.815438,-0.763608,-0.896857,-0.07389,0.184943,0.03163,-0.28984,0.517946,0.440823
-0.102041,1,0.316686,-0.933038,-0.90734,-0.938822,-0.948792,-0.938596,-0.863012,-0.84815,-0.876444,-0.879937,-0.911785,-0.876485,-0.967945,0.148829,-0.40002,-0.424565,-0.602712,0.341229,0.31972
0.632653,-1,-0.511419,-0.934248,-0.827807,-0.945464,-0.958339,-0.945354,-0.820914,-0.810668,-0.859059,-0.839229,-0.840642,-0.859059,-0.965782,0.24989,0.05391,-0.422289,-0.506903,0.636936,0.83341
0.591837,-1,-0.511928,-0.936466,-0.845581,-0.952456,-0.947346,-0.952228,-0.596114,-0.54445,-0.612815,-0.602011,-0.720995,-0.612856,-0.946632,0.008228,0.032734,-0.384572,-0.379731,0.753113,0.700325
-0.469388,-1,0.106995,-0.918112,-0.757477,-0.951757,-0.942427,-0.951762,-0.917159,-0.905815,-0.948218,-0.9244,-0.911565,-0.948259,-0.956801,0.013585,0.256447,0.425134,-0.574561,0.534016,0.564302
-0.061224,1,0.144674,-0.939895,-0.922407,-0.935676,-0.949949,-0.935683,-0.795308,-0.768381,-0.811871,-0.798522,-0.856981,-0.811871,-0.973873,0.202065,-0.191642,-0.306178,-0.67578,0.264619,0.425904
0.020408,-1,0.528925,-0.909843,-0.816574,-0.930082,-0.947056,-0.929974,-0.882291,-0.862566,-0.91469,-0.910346,-0.907243,-0.914732,-0.90344,0.312238,-0.165264,-0.442826,-0.783407,0.463237,0.521066
0.55102,1,-0.77588,-0.898346,-0.891731,-0.901765,-0.9161,-0.901777,-0.779343,-0.728976,-0.856948,-0.819481,-0.768473,-0.856989,-0.951381,-0.044897,0.238117,-0.012914,-0.534941,0.775623,0.701304
-0.142857,-1,0.570244,-0.976603,-0.951008,-0.981122,-0.97917,-0.981008,-0.938698,-0.920231,-0.948839,-0.937848,-0.948493,-0.948839,-0.98985,0.547548,-0.381469,-0.773467,-0.77607,0.666408,0.68651
0.591837,-1,-0.156528,-0.813029,-0.641629,-0.852473,-0.847823,-0.852491,-0.600708,-0.550216,-0.672669,-0.589411,-0.666777,-0.672669,-0.92542,-0.139607,-0.002846,0.528502,-0.075961,0.767936,0.571199
-0.142857,1,0.430268,-0.925171,-0.923309,-0.932879,-0.957471,-0.93277,-0.925368,-0.865449,-0.945362,-0.940756,-0.945342,-0.945403,-0.935161,0.5074,-0.361667,-0.403345,-0.706355,0.196538,0.143274
0.061224,-1,-0.511919,-0.934046,-0.881084,-0.946163,-0.947924,-0.946053,-0.860677,-0.845267,-0.902148,-0.859826,-0.849654,-0.90219,-0.969972,0.074166,0.04542,-0.361304,-0.444656,0.381898,0.387044
-0.020408,-1,-0.644477,-0.889875,-0.730681,-0.911904,-0.927962,-0.911681,-0.732123,-0.703027,-0.781572,-0.745093,-0.782394,-0.781572,-0.90862,-0.11702,0.157412,0.315508,-0.364345,0.221194,0.194324
0.591837,-1,-0.266352,-0.745865,-0.52921,-0.762279,-0.779256,-0.762307,0.088602,0.246516,0.112008,0.040344,-0.295747,0.112008,-0.882384,-0.285564,0.190415,0.581238,0.158207,0.750067,0.555801
-0.142857,1,0.51773,-0.95119,-0.928948,-0.967488,-0.97483,-0.967375,-0.908875,-0.896204,-0.931206,-0.918343,-0.919991,-0.931247,-0.979799,0.333057,-0.070522,-0.092047,-0.650532,0.201962,0.232955
-0.142857,1,-0.702106,-0.892497,-0.854288,-0.886733,-0.909735,-0.88663,-0.391498,-0.323402,-0.415125,-0.416041,-0.619006,-0.415166,-0.976248,0.117959,-0.562683,0.433269,-0.552131,0.095155,0.11081
-0.061224,-1,0.091523,-0.911053,-0.77453,-0.929733,-0.949949,-0.929624,-0.904432,-0.895243,-0.933565,-0.91071,-0.898963,-0.933565,-0.960868,0.202176,0.195102,0.262373,-0.46982,0.51023,0.507501
0.428571,-1,0.817522,-0.912868,-0.870709,-0.941269,-0.941849,-0.941043,-0.715254,-0.630947,-0.776357,-0.715774,-0.71147,-0.776398,-0.966932,0.060194,-0.245037,-0.027136,-0.398329,0.849884,0.963161
